Date,Ta (°C),Tm (°C),P (kW),I (W/m2)
2013-02-01,12.537333333333336,11.203666666666669,3362.77715,4280.182369333333
2013-02-02,13.706833333333332,11.530333333333335,2398.561483333333,2929.9662053333336
2013-02-03,12.08725,10.378333333333334,2206.1405666666665,2636.6840440000005
2013-02-04,11.637333333333332,15.687000000000005,3505.4900999999995,4375.861004
2013-02-05,11.373416666666667,14.543999999999999,3576.0071,4551.207990666667
2013-02-06,12.335916666666666,10.952833333333333,1711.6431833333334,2025.5244853333334
2013-02-07,9.269416666666666,6.777583333333333,1507.4485833333333,1759.8490146666666
2013-02-08,8.99175,9.243083333333333,1792.8887833333333,2133.002882666667
2013-02-09,7.8695,7.804916666666667,1130.95735,1281.2111573333334
2013-02-10,6.499333333333333,6.995416666666667,2377.731133333333,2898.4259039999993
2013-02-11,9.53725,10.411999999999999,2954.062633333333,3666.1976093333333
2013-02-12,13.111333333333333,11.280750000000001,527.0738666666666,629.1673959999999
2013-02-13,9.765416666666669,8.574083333333334,2184.2609166666666,2552.7531839999997
2013-02-14,10.585,9.571166666666667,2158.109766666667,2538.528382666667
2013-02-15,9.263416666666666,7.992666666666667,3310.65465,4121.4541026666675
2013-02-16,10.134083333333333,8.334333333333333,1904.3339333333329,2235.2178959999997
2013-02-17,9.466,8.016333333333332,1157.4946333333335,1308.9338759999998
2013-02-18,11.255333333333336,13.260166666666668,2066.6658,2429.094566666667
2013-02-19,8.467033333333333,7.745333333333334,3366.44055,4083.008848
2013-02-20,12.04215,15.181166666666666,3660.8994666666667,4473.4734186666665
2013-02-21,10.5535,10.236166666666668,728.5679787878787,689.4860441212122
2013-02-22,10.483183333333333,9.487583333333333,2412.344766666667,3073.5117453333332
2013-02-23,14.469916666666668,14.729916666666668,3021.789683333333,3900.7852226666673
2013-02-24,14.718166666666669,13.92475,1357.9110833333334,1755.4180346666665
2013-02-25,10.046166666666666,7.901333333333334,2667.8916166666663,3625.702718666667
2013-02-26,8.872166666666669,8.240083333333335,1140.5892666666664,1320.9573613333337
2013-02-27,9.056833333333335,7.478499999999999,2148.7963,2805.8529719999997
2013-02-28,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-03-01,12.805333333333332,14.243500000000004,3068.405716666667,4097.966537333334
2013-03-02,12.356416666666666,11.741499999999998,1599.4412666666663,1967.9891773333331
2013-03-03,12.114,12.525,3985.0562666666665,5298.145904
2013-03-04,11.028833333333331,13.989,3587.591413321093,4985.302768184415
2013-03-05,13.445333333333336,15.1315,3616.743066666667,4828.699646666667
2013-03-06,13.467833333333333,12.954250000000002,769.3126333333335,949.6095093333333
2013-03-07,13.742833333333333,13.128250000000001,237.19156666666674,339.3528826666667
2013-03-08,15.719833333333334,17.271916666666666,3203.107683333333,4152.623256
2013-03-09,15.999499999999998,17.66658333333333,4334.324466666667,6012.711518666667
2013-03-10,16.799749999999996,19.254083333333334,4343.964916666667,6028.973045333333
2013-03-11,15.211166666666665,16.09208333333333,3303.9362,4543.656513333334
2013-03-12,13.7715,13.801750000000002,3842.79125,5215.825837333333
2013-03-13,14.441266666666666,13.837250000000001,2678.6312333333335,3543.6689880000004
2013-03-14,13.934916666666664,12.973583333333334,1656.0688833333336,2145.580032
2013-03-15,9.888416666666668,11.159833333333333,1834.70195,2172.6915999999997
2013-03-16,6.617249999999999,7.3845833333333335,2089.5009969877915,2585.4087872287682
2013-03-17,10.6235,17.78783333333333,4159.6323,5316.695334666666
2013-03-18,13.14241666666667,12.901166666666665,808.8883,945.522892
2013-03-19,15.760916666666667,17.2385,4422.6203000000005,5756.961893333333
2013-03-20,15.916333333333334,16.580166666666663,4227.904083333333,5511.110928000001
2013-03-21,12.860916666666668,12.404416666666666,2130.2239833333333,2651.842478666667
2013-03-22,13.347666666666669,14.875083333333333,4996.3323666666665,6433.921365333334
2013-03-23,15.376916666666666,24.148083333333332,4939.442783333334,6436.346398666667
2013-03-24,15.739250000000002,16.192583333333335,4533.22835,5804.522509333332
2013-03-25,15.508750000000003,15.386500000000002,2206.452333333333,2786.31246
2013-03-26,14.456333333333333,16.039,2648.9736000000003,3299.113381333333
2013-03-27,14.014499999999998,15.472583333333334,3456.475766666667,4448.889949333334
2013-03-28,15.065333333333335,14.90475,1975.974516666667,2552.608268
2013-03-29,17.134583333333335,18.500999999999998,3148.534216666667,4051.9643573333337
2013-03-30,18.25483333333333,20.32375,2774.5351666666666,3453.924969333333
2013-03-31,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-04-01,17.183166666666665,19.129166666666663,4868.337033333333,6457.706896000001
2013-04-02,14.640916666666666,14.424,2402.7998201388887,2974.8877179999995
2013-04-03,14.051833333333336,16.426,1514.896855723906,1916.7133563905725
2013-04-04,18.305,33.57566666666667,4458.949933333333,5674.033152
2013-04-05,16.5555,18.114833333333333,4596.729383333334,5889.220707999999
2013-04-06,16.786833333333334,21.014166666666668,5348.907766666666,6995.3304800000005
2013-04-07,12.906666666666666,11.893166666666666,696.8739833333334,818.9059213333334
2013-04-08,13.537,15.350333333333332,4941.270933333334,6182.8373213333325
2013-04-09,17.032833333333333,20.760666666666665,4006.23165,5041.387386666665
2013-04-10,18.070666666666668,23.2395,5558.281733333334,7207.625343999999
2013-04-11,18.364833333333333,20.456166666666668,5120.7980333333335,6749.413102666666
2013-04-12,19.30216666666667,20.936833333333336,5193.885166666666,6688.422033333334
2013-04-13,20.42066666666667,24.0585,5025.867866666667,6563.3399420000005
2013-04-14,19.05033333333333,20.664416666666668,5475.206,7208.2166413333325
2013-04-15,18.9505,20.892916666666668,5832.198566666667,7652.214476000001
2013-04-16,18.592,20.364833333333333,5845.186283333334,7720.007296
2013-04-17,17.359583333333333,20.79415476190476,5590.597083018868,7306.849123345912
2013-04-18,19.30708333333333,22.405291666666663,5619.315986363636,7461.9281984242425
2013-04-19,20.004083333333334,22.442166666666665,5563.522875757576,7361.438533333334
2013-04-20,19.886166666666668,25.570083333333336,5327.079138888888,7078.364638666667
2013-04-21,20.72975,25.19133333333333,4903.04231969697,6438.742428
2013-04-22,17.494416666666666,18.774749999999997,1834.4444925925927,2150.656513481481
2013-04-23,17.304000000000002,18.046916666666668,3646.2770333333333,4530.193110666667
2013-04-24,19.81683333333333,20.626333333333335,5403.516616666667,7021.120170814815
2013-04-25,20.124333333333333,23.789416666666668,5505.489844444444,7252.219999407407
2013-04-26,22.899333333333335,30.800499999999996,5384.3856351851855,7184.14614874074
2013-04-27,20.77375,23.886916666666664,4857.47490701981,6341.472950825151
2013-04-28,24.559583333333336,31.57575,5606.8761300000015,7467.137196594872
2013-04-29,26.30891666666667,35.24616666666667,5540.228918681734,7494.914576796986
2013-04-30,12.4,8.0,0.0,0.0
2013-05-01,26.7855,34.18616666666667,5272.009090740741,7189.947864592593
2013-05-02,25.265083333333333,29.736333333333334,4051.5194870370365,5367.849666074074
2013-05-03,20.00891666666667,21.02258333333333,2826.2277380952387,3572.3734193227515
2013-05-04,24.924166666666665,30.769499999999997,3802.6880145390064,7106.308982780142
2013-05-05,25.41866666666667,30.30775,4442.21724822695,6008.65970967376
2013-05-06,27.084999999999997,33.82633333333334,5214.206518050066,7140.727901523056
2013-05-07,23.727833333333333,29.061999999999998,5223.585537796397,7189.474594103968
2013-05-08,23.161749999999998,28.132749999999998,5525.268999659864,7595.726789496598
2013-05-09,21.909666666666666,22.948083333333333,4507.107812244899,6213.288733523809
2013-05-10,24.02075,30.515833333333333,5508.732040816327,7692.228572952381
2013-05-11,22.540916666666664,23.788249999999998,3149.7764899999997,4299.243893333333
2013-05-12,21.731833333333334,23.57691666666667,4067.526910204081,5498.495843863946
2013-05-13,21.349750000000004,25.15083333333333,5135.639076666667,7014.610498133334
2013-05-14,21.487083333333334,25.252499999999998,5912.330689455782,8117.936903945578
2013-05-15,22.9465,29.207333333333338,5109.200736666667,7023.898713333334
2013-05-16,20.776375,21.22358333333333,1788.5317957247476,2270.055541159108
2013-05-17,26.235666666666667,34.96691666666666,4662.621452201258,6881.839571018867
2013-05-18,25.567166666666665,32.52066666666667,4905.472946540881,7311.321306440252
2013-05-19,26.15166666666667,31.261333333333333,4614.341900628931,6811.60791227673
2013-05-20,23.460416666666667,28.9655,5138.979747484276,7681.217130037735
2013-05-21,26.382916666666667,31.17941666666667,4889.001349056603,7305.043467849056
2013-05-22,24.366333333333333,24.775,3132.9056440251566,4568.402657836478
2013-05-23,21.784916666666668,27.315416666666664,4837.739479874213,6582.0595287547185
2013-05-24,23.00808333333333,32.28966666666667,5603.400058490567,7858.706035396226
2013-05-25,23.706583333333334,30.40733333333333,5070.457042592593,7183.475905185185
2013-05-26,21.638333333333332,30.013583333333337,4724.7833836477985,6791.4790597735855
2013-05-27,21.53216666666667,31.970999999999997,5807.985951851852,8339.172832296297
2013-05-28,20.886333333333333,22.779416666666663,3167.6260814814814,4227.930252444444
2013-05-29,25.838,32.0325,4504.052231481482,6475.892562074075
2013-05-30,23.858916666666666,30.50425,5296.844551851852,7028.34062237037
2013-05-31,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-06-01,23.701083335,32.036,6328.810511111112,7964.577609037036
2013-06-02,20.499000000000002,20.78933333333333,5443.253924074074,6738.508076740742
2013-06-03,15.77525,16.201083333333333,4251.951065140415,5266.092396669109
2013-06-04,18.90077778,23.2635,3218.1961166666665,3745.5556404025156
2013-06-05,23.2805,31.3035,5034.399972727272,6154.012159151515
2013-06-06,24.35633333,33.87283333333334,5010.625945454545,6193.730342545455
2013-06-07,23.9975,27.526,6352.675533333333,7985.315149939395
2013-06-08,24.63633333,29.066666666666663,6613.3505696969705,8344.447865575758
2013-06-09,27.245,37.1335,6268.716121212121,8071.502451515152
2013-06-10,26.66533333,29.675,4450.681850000001,5502.305060666667
2013-06-11,24.86233333,28.96833333333333,5969.810534848486,7449.953839272727
2013-06-12,23.84883333,24.77066666666667,5157.675947619046,6458.138048666666
2013-06-13,25.134,27.272166666666667,6365.0632749999995,7996.584616285714
2013-06-14,26.37466667,30.35783333333333,6427.619888095237,8193.868530666667
2013-06-15,28.64133333,36.095666666666666,6324.51063030303,8146.628169454546
2013-06-16,29.59866667,36.16816666666667,6315.312001515152,8155.771712242425
2013-06-17,29.419,35.387166666666666,6254.750471212122,8080.545769212122
2013-06-18,30.15716667,34.5605,6069.228909090909,7887.310862729907
2013-06-19,31.36766667,36.533166666666666,6057.346540909091,8078.138086787878
2013-06-20,33.461583335,38.72833333333333,6109.523899623351,7982.97265568574
2013-06-21,34.134666665,40.33916666666667,6296.439168518518,8204.406171862069
2013-06-22,32.800416670000004,37.275499999999994,6144.751982704402,7967.349338943397
2013-06-23,31.124166665,33.85616666666667,4263.172762962963,5309.313908296296
2013-06-24,30.115833334999998,37.30829166666666,6311.828114219139,8241.27838483343
2013-06-25,26.50825,31.028333333333332,5560.880433333334,7237.058166041742
2013-06-26,26.761916665,31.040666666666667,6043.392973333333,7730.19381585641
2013-06-27,26.472083335,28.4045,5609.827861564627,7244.938454114076
2013-06-28,26.5875,32.638333333333335,6078.51419,7855.3191672
2013-06-29,22.365333335,23.32008333333333,3614.84573,4396.133756266667
2013-06-30,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-07-01,26.674083333333336,30.994583333333335,6415.916923333333,8168.159744533333
2013-07-02,27.912416666666665,33.56066666666666,6469.851676666666,8295.102854502564
2013-07-03,28.689,35.39775,6442.635653333334,8326.614335733335
2013-07-04,27.652583333333332,32.611916666666666,5457.089086666666,6974.8108952
2013-07-05,28.62233333333333,32.83975,6254.638123333333,7969.879201600001
2013-07-06,29.084083333333332,33.698166666666665,6316.2779666666665,8063.411181866666
2013-07-07,29.433833333333332,33.104083333333335,6261.575322448979,8029.260458243852
2013-07-08,29.517,29.677666666666667,5524.03356,7126.259417066666
2013-07-09,29.72679166666667,33.735083333333336,6169.6186733333325,7933.139934157575
2013-07-10,29.45975,34.203,6180.910100851377,8011.447114842569
2013-07-11,29.86258333333333,37.20591666666667,5527.0729632653065,7124.302226987549
2013-07-12,29.214166666666664,32.0625,4700.592072789116,5954.8295512606865
2013-07-13,29.713833333333334,33.93,6074.431810544217,7845.547914004877
2013-07-14,28.454,29.740583333333333,5116.199184693877,6557.893639401362
2013-07-15,28.543916666666668,31.992166666666662,5630.993086734694,7369.26656204749
2013-07-16,28.873416666666664,31.774583333333336,6135.669050000001,7891.375786312925
2013-07-17,26.95275,31.353416666666664,6319.684205102041,8078.113399410089
2013-07-18,29.52316666666667,35.569500000000005,6189.307360204082,8019.114181496598
2013-07-19,30.999916666666664,35.227000000000004,5951.8586375,7751.452291999999
2013-07-20,29.211916666666667,34.31616666666667,5991.6111,7673.954005666667
2013-07-21,30.03516666666666,33.52616666666667,5738.142825000001,7373.187673264151
2013-07-22,29.594583333333336,33.412499999999994,5758.551270833334,7497.753195289309
2013-07-23,29.664416666666668,33.9,6022.023436394557,7845.874092707482
2013-07-24,32.06033333333333,37.2635,6079.792174999999,8080.278043
2013-07-25,31.537875,36.852999999999994,5908.22422357251,7850.00257094233
2013-07-26,31.576083333333337,36.01641666666667,5936.665654166667,7807.51940223077
2013-07-27,31.80283333333334,36.28175,5758.912180612245,7597.614833519624
2013-07-28,27.076083333333333,30.374000000000002,1596.326043589744,2125.142034924124
2013-07-29,36.6265,45.77700000000001,5555.064836862746,7468.629357552941
2013-07-30,32.18416666666667,34.729416666666665,5774.697294444444,7605.461418666667
2013-07-31,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-08-01,31.23375,34.503,5629.757094444445,7423.5932795555555
2013-08-02,31.34625,35.05533333333334,5579.232516666666,7395.757395174603
2013-08-03,32.14608333333334,36.0725,5687.979655797101,7553.064712463769
2013-08-04,31.90525,35.865916666666664,5597.562726811594,7518.645142782609
2013-08-05,32.467166666666664,35.878083333333336,5389.904455555556,7218.755990349206
2013-08-06,32.96158333333333,37.86883333333333,5453.554973188405,7382.461767022774
2013-08-07,33.903000000000006,39.79091666666666,5395.38785362319,7353.168247726708
2013-08-08,34.79658333333333,42.052416666666666,5264.4678,7191.396089301587
2013-08-09,35.851749999999996,42.25075,5241.270305555556,7106.230937777777
2013-08-10,26.611499999999996,27.82275,2571.2921239130433,3143.963807805383
2013-08-11,29.646333333333335,31.887999999999998,5405.015296376811,7115.657597846791
2013-08-12,29.741833333333332,32.66858333333334,5439.374180434783,7264.768503014492
2013-08-13,31.64483333333333,35.503416666666666,5378.1168152173905,7332.453835652173
2013-08-14,31.993166666666667,36.98458333333333,5279.402877777778,7181.464664444446
2013-08-15,27.41725,27.698,3739.0267485507243,4967.635232
2013-08-16,28.8865,30.963416666666667,5052.56445,6757.411678222222
2013-08-17,29.375666666666664,31.6435,5350.206522222223,7196.914535809525
2013-08-18,30.516333333333336,33.47566666666667,5367.9579,7353.240882666667
2013-08-19,30.952249999999996,33.90558333333333,5241.955816666667,7198.501942666665
2013-08-20,31.132749999999998,34.1915,4836.516066666667,6651.0606537777785
2013-08-21,27.984333333333336,29.992333333333335,3882.212983333334,5259.047506666667
2013-08-22,29.055666666666667,31.488333333333337,3009.4018166666665,5710.436794848862
2013-08-23,27.87591666666666,30.1445,4889.5647461240305,6676.1913124685625
2013-08-24,29.886333333333333,36.08266666666666,4766.6196666666665,6560.761460000001
2013-08-25,29.578833333333336,33.856500000000004,4385.817283333334,6116.070229333333
2013-08-26,30.810833333333335,35.435583333333334,4803.711404255319,6678.152155999999
2013-08-27,30.494833333333332,31.71558333333333,4272.442383333333,5810.197228
2013-08-28,28.753666666666668,31.573833333333333,4397.200233333333,6023.410061333333
2013-08-29,26.629416666666664,28.757583333333336,4316.764116666666,5776.8135960819545
2013-08-30,27.53841666666667,31.879166666666666,4407.957266666666,5899.031194666666
2013-08-31,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-09-01,26.584249999999997,30.198416666666674,3571.7897833333336,4639.739635716312
2013-09-02,27.039500000000004,29.7952,4301.257846560846,5742.589602941799
2013-09-03,26.108583333333332,27.82058333333334,3945.50845625,5514.494941
2013-09-04,26.898333333333333,29.513333333333332,5064.5537,6945.513445333333
2013-09-05,26.47358333333333,29.25266666666667,4274.874150000001,6178.480457435899
2013-09-06,26.477083333333333,29.809083333333334,2728.5758166666665,3812.9655399999997
2013-09-07,26.208750000000002,28.292,4794.257083333334,6922.592550666666
2013-09-08,26.973916666666668,28.402833333333334,4750.251166666666,6833.088090133334
2013-09-09,28.67866666666667,29.883750000000006,3887.714983333333,5363.516283999999
2013-09-10,28.690416666666664,30.301250000000003,4291.952572740005,5788.369676650509
2013-09-11,28.480666666666664,31.141916666666667,4795.837466666667,6300.814584410257
2013-09-12,23.293,23.163,2547.082028205128,3153.7483427964416
2013-09-13,22.423916666666663,23.293999999999997,2326.7339144444445,2890.7203257855076
2013-09-14,23.513916666666667,25.855999999999998,4236.221150000001,5473.315933333333
2013-09-15,24.969499999999996,27.756916666666665,4838.73495,6267.904259999999
2013-09-16,24.164749999999998,26.279249999999998,3630.12445,4588.475451030303
2013-09-17,25.290533333333336,27.105016666666664,3739.335351073501,4712.582013588811
2013-09-18,21.758166666666668,22.75208333333333,3836.427111111111,4740.938098730158
2013-09-19,22.801666666666662,21.300166666666662,3859.9721833333338,4860.588188952381
2013-09-20,24.581333333333333,32.9825,4005.2532653846147,5146.599356717949
2013-09-21,23.574333333333335,26.9,5058.371653543743,6537.0540363189375
2013-09-22,22.027,22.553916666666666,5088.3898,6482.341649333333
2013-09-23,22.06275,23.596749999999997,4345.379683333333,5636.2579189659855
2013-09-24,24.875,30.5985,4408.184172009569,5731.460284995215
2013-09-25,26.769166666666667,34.63883333333333,4674.117476666665,6067.36501117193
2013-09-26,26.817083333333336,34.99825,4598.438866151913,5972.963874764225
2013-09-27,24.115166666666667,26.23516666666666,4531.332475340457,5884.789995801381
2013-09-28,24.89308333333333,24.923666666666662,3031.6741,4023.312761333333
2013-09-29,24.95191666666667,25.243166666666667,2975.7201833333334,3632.296601333333
2013-09-30,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-10-01,21.127499999999998,21.006999999999998,4054.4724833333335,5148.891463666666
2013-10-02,19.839916666666667,20.055833333333332,4062.5216333333333,5296.955882666666
2013-10-03,18.463166666666666,19.211166666666667,3691.4686166666665,4774.194569333334
2013-10-04,17.082500000000003,16.700583333333334,4325.855466666667,5569.173006999999
2013-10-05,19.446083333333327,19.23833333333333,3502.997733333333,4479.739360377359
2013-10-06,19.527516666666664,19.178250000000002,1372.5461666666667,1637.1242618364781
2013-10-07,18.726916666666668,17.72458333333333,462.5747,580.5885253333333
2013-10-08,20.730416666666667,20.304583333333333,1642.0260166666667,1906.2293213333332
2013-10-09,21.803583333333332,22.765583333333336,4193.33955,5382.3817186666665
2013-10-10,21.773666666666667,22.00733333333333,3994.256228571428,5136.492846367348
2013-10-11,23.878833333333333,23.81533333333333,3282.677185365853,4205.268244548328
2013-10-12,24.05358333333333,23.2845,2976.255266666667,3840.1727551111107
2013-10-13,24.30225,24.36958333333334,2687.643034268707,3427.4750646700677
2013-10-14,22.4545,22.274166666666666,2538.9226999999996,3236.2529400000003
2013-10-15,22.531,21.99208333333333,2358.9000500000006,2871.362470666667
2013-10-16,19.16108333333333,17.295916666666667,2656.801766666667,3407.017745333334
2013-10-17,17.857999999999997,17.555083333333336,4173.7955833333335,5379.866350181818
2013-10-18,18.351666666666667,16.828666666666667,4104.559666666667,5353.067839826087
2013-10-19,21.3,32.30599999999999,7245.986866666666,9090.371397275367
2013-10-20,21.3,32.30599999999999,5835.200150000001,7371.867952000002
2013-10-21,20.744999999999997,20.022750000000002,3408.235408446456,4405.420029429078
2013-10-22,19.602416666666663,18.88041666666667,2982.8412166666667,3893.0459424000005
2013-10-23,19.085499999999996,18.751333333333335,3439.0547500000007,4446.644461333333
2013-10-24,19.4835,17.323916666666666,3317.472116666667,4476.941522666666
2013-10-25,18.776416666666666,17.915533333333336,3060.4687833333337,3950.1136594509803
2013-10-26,18.009999999999998,16.285116666666667,3471.442224760117,4553.654164463913
2013-10-27,18.362916666666667,16.77825,2509.483216666667,3235.446439277885
2013-10-28,17.21175,16.228,3286.5191333333337,4291.822329702127
2013-10-29,18.394416666666668,17.610916666666665,2535.9027166666665,3377.631091035461
2013-10-30,20.20483333333333,23.3,2766.231966666667,3704.1395855035457
2013-10-31,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-11-01,17.169916666666666,15.510416666666664,2545.543583333333,3316.192748239559
2013-11-02,18.031666666666666,16.793166666666664,2447.771266666667,3348.849146256895
2013-11-03,19.923666666666666,24.070666666666668,3277.744866666667,4387.838516444444
2013-11-04,19.298583333333333,18.036583333333333,3057.455533333333,4098.038245490196
2013-11-05,18.516999999999996,16.642333333333333,668.5281500000001,827.2355267692308
2013-11-06,17.171666666666667,15.5975,2264.7455333333332,2890.9216466666667
2013-11-07,16.83866666666667,14.414583333333335,3309.9000333333333,4401.036977333332
2013-11-08,16.221416666666666,14.553833333333332,2988.9041833333335,3945.4016223673466
2013-11-09,17.890833333333333,15.348833333333332,2345.93455,3382.7357340952367
2013-11-10,17.946666666666665,16.552833333333332,1059.3446666666666,1290.9286306666668
2013-11-11,16.73191666666667,15.212416666666666,1043.754916666667,1322.2975493333333
2013-11-12,15.557083333333335,14.243333333333332,217.26341666666667,315.07074419047615
2013-11-13,16.114333333333335,14.728666666666665,869.94905,1030.3115293333333
2013-11-14,16.671750000000003,15.203583333333334,1361.0657,1678.8609993333334
2013-11-15,14.362833333333334,11.043083333333332,2688.834967819707,3606.0570926899177
2013-11-16,16.130333333333333,15.029666666666666,718.1617500000001,868.3142306666666
2013-11-17,16.54765,16.00925,1383.0195579310343,1676.9794357057474
2013-11-18,11.714083333333333,12.48525,1634.350328571429,2168.381220190476
2013-11-19,16.38491666666667,13.768166666666666,395.5292426829267,520.5116125382971
2013-11-20,16.69741666666667,14.180833333333332,2260.7845166666666,2910.870019035461
2013-11-21,13.265749999999999,9.6715,2156.7352166666665,2939.839615148936
2013-11-22,14.7105,12.702666666666667,2380.3362333333334,3143.7832072561073
2013-11-23,14.02675,12.077666666666666,2279.7112166666666,3021.630341191489
2013-11-24,8.190933333333334,5.0013499999999995,879.2237000000001,1053.6595773333333
2013-11-25,11.168833333333334,8.1095,2229.89455,2944.7813226666667
2013-11-26,6.810416666666667,4.750666666666667,1318.3160333333333,1675.8916359999998
2013-11-27,8.884,8.532916666666667,2106.5929333333333,2800.230809106383
2013-11-28,10.209499999999998,9.07725,2499.8196666666663,3322.7129493282923
2013-11-29,9.646416666666667,6.761916666666667,1591.6751833333335,2102.491804820513
2013-11-30,20.865085722225643,23.043219584249087,3827.8359843526137,5019.833634760245
2013-12-01,16.59258333333333,15.145833333333332,1313.3156333333338,1653.9400373333333
2013-12-02,14.887166666666666,13.2605,1086.0153833333334,1343.1108408510636
2013-12-03,14.158666666666665,12.969583333333333,597.5208999999999,750.5319880000001
2013-12-04,10.895583333333333,7.846416666666666,2448.890766666667,3363.5649166666667
2013-12-05,10.703,8.833666666666668,2079.7409000000002,2779.3667226666666
2013-12-06,12.1835,8.720833333333333,2069.113666666667,2979.0644346666672
2013-12-07,11.077000000000002,10.341249999999999,2160.6083666666664,2868.9990399999997
2013-12-08,11.455083333333334,15.285749999999997,2563.80745,3544.310198666667
2013-12-09,12.453833333333332,12.228833333333334,1669.24865,2162.7285453333334
2013-12-10,13.236416666666667,11.743500000000001,469.3247333333333,2501.3480519999994
2013-12-11,10.019583333333333,6.131999999999999,2317.6616166666668,3597.996994666667
2013-12-12,12.313500000000001,11.347333333333335,1861.9863166666669,2596.310270666667
2013-12-13,9.913499999999999,6.645166666666666,1843.71325,2550.787950666667
2013-12-14,10.861166666666668,11.978833333333334,2268.78175,3159.3656666666666
2013-12-15,10.372666666666666,8.944916666666668,1874.0884666666666,2500.0789733333336
2013-12-16,10.639,8.640500000000003,1905.0653166666666,2655.695122666667
2013-12-17,12.848833333333332,12.185,2420.6867500000003,3414.1423746666665
2013-12-18,13.069333333333333,13.150333333333334,2392.2364,3380.9545453333335
2013-12-19,12.392416666666666,18.487,2382.220783333333,3370.2347480000003
2013-12-20,12.375333333333334,11.520250000000003,1959.3623833333334,2792.622492
2013-12-21,10.322583333333334,9.1855,2269.863933333333,3248.976273333333
2013-12-22,9.835083333333333,8.927416666666666,1867.3124999999995,2519.6004893333334
2013-12-23,7.7274166666666675,5.068499999999999,2242.36185,3000.048264
2013-12-24,10.843500000000002,9.704083333333333,676.6244055555555,796.5772707632851
2013-12-25,13.203083333333332,10.382666666666669,921.4777833333336,1174.1845133333331
2013-12-26,14.520499999999998,12.752333333333333,483.16101666666657,595.6481733333335
2013-12-27,9.4815,5.622333333333334,1768.2959833333334,2272.760325333333
2013-12-28,11.39675,8.027166666666666,1522.7884,2057.175593333333
2013-12-29,11.042666666666666,11.045499999999999,2418.285166666667,3357.4084693333334
2013-12-30,11.389916666666668,9.586416666666665,1777.2094833333333,2272.397108
